Date,Close,sentiment,Predictions
2019-12-13,1760.939941,0,1795.0627
2019-12-16,1769.209961,0,1794.0286
2019-12-17,1790.660034,0,1792.9944
2019-12-18,1784.030029,0,1792.3671
2019-12-19,1792.280029,0,1792.3665
2019-12-20,1786.5,0,1793.1113
2019-12-23,1793.0,0,1794.5431
2019-12-24,1789.209961,0,1796.5573
2019-12-26,1868.77002,0,1798.9753
2019-12-27,1869.800049,0,1802.2253
2019-12-30,1846.890015,0,1806.6774
2019-12-31,1847.839966,0,1812.2653
2020-01-02,1898.01001,0,1818.6947
2020-01-03,1874.969971,0,1825.9724
2020-01-06,1902.880005,0,1833.8646
2020-01-07,1906.859985,0,1842.2563
2020-01-08,1891.969971,0,1851.0134
2020-01-09,1901.050049,0,1859.8174
2020-01-10,1883.160034,0,1868.3911
2020-01-13,1891.300049,0,1876.3546
2020-01-14,1869.439941,0,1883.465
2020-01-15,1862.02002,0,1889.4224
2020-01-16,1877.939941,0,1893.9923
2020-01-17,1864.719971,0,1897.2269
2020-01-21,1892.0,0,1899.2126
2020-01-22,1887.459961,0,1900.3208
2020-01-23,1884.579956,0,1900.905
2020-01-24,1861.640015,0,1901.2225
2020-01-27,1828.339966,0,1901.2627
2020-01-28,1853.25,0,1900.7075
2020-01-29,1858.0,0,1899.505
2020-01-30,1870.680054,-0.6692402958869934,1897.785
2020-01-31,2008.719971,0.5207078456878662,1893.9832
2020-02-03,2004.199951,0,1891.1854
2020-02-04,2049.669922,0,1891.1663
2020-02-05,2039.869995,0,1895.0135
2020-02-06,2050.22998,0,1902.8551
2020-02-07,2079.280029,0,1914.2068
2020-02-10,2133.909912,0,1928.4103
2020-02-11,2150.800049,0,1945.0431
2020-02-12,2160.0,0,1963.6619
2020-02-13,2149.870117,0,1983.7025
2020-02-14,2134.870117,0,2004.3627
2020-02-18,2155.669922,0,2024.6637
2020-02-19,2170.219971,0,2043.8997
2020-02-20,2153.100098,0,2061.683
2020-02-21,2095.969971,0,2077.6458
2020-02-24,2009.290039,0,2091.0833
2020-02-25,1972.73999,0,2100.8171
2020-02-26,1979.589966,0,2105.8528
2020-02-27,1884.300049,0,2105.9556
2020-02-28,1883.75,0,2100.8113
2020-03-02,1953.949951,0,2090.6804
2020-03-03,1908.98999,0,2076.9324
2020-03-04,1975.829956,0,2060.8545
2020-03-05,1924.030029,0,2044.1794
2020-03-06,1901.089966,0,2027.9983
2020-03-09,1800.609985,0,2012.829
2020-03-10,1891.819946,0,1998.1395
2020-03-11,1820.859985,0,1984.0912
2020-03-12,1676.609985,0,1970.4781
2020-03-13,1785.0,0,1956.0453
