Date,Close,Predictions
2019-12-13,1760.939941,1751.6814
2019-12-16,1769.209961,1749.7128
2019-12-17,1790.660034,1747.9119
2019-12-18,1784.030029,1746.6707
2019-12-19,1792.280029,1746.1964
2019-12-20,1786.5,1746.5956
2019-12-23,1793.0,1747.796
2019-12-24,1789.209961,1749.6793
2019-12-26,1868.77002,1752.0508
2019-12-27,1869.800049,1755.325
2019-12-30,1846.890015,1759.8665
2019-12-31,1847.839966,1765.601
2020-01-02,1898.01001,1772.2229
2020-01-03,1874.969971,1779.7257
2020-01-06,1902.880005,1787.8672
2020-01-07,1906.859985,1796.5193
2020-01-08,1891.969971,1805.5383
2020-01-09,1901.050049,1814.594
2020-01-10,1883.160034,1823.3969
2020-01-13,1891.300049,1831.5559
2020-01-14,1869.439941,1838.8158
2020-01-15,1862.02002,1844.8674
2020-01-16,1877.939941,1849.4668
2020-01-17,1864.719971,1852.658
2020-01-21,1892.0,1854.5259
2020-01-22,1887.459961,1855.443
2020-01-23,1884.579956,1855.774
2020-01-24,1861.640015,1855.7906
2020-01-27,1828.339966,1855.4999
2020-01-28,1853.25,1854.5994
2020-01-29,1858.0,1853.0455
2020-01-30,1870.680054,1850.9768
2020-01-31,2008.719971,1848.6989
2020-02-03,2004.199951,1847.5941
2020-02-04,2049.669922,1848.8026
2020-02-05,2039.869995,1853.2329
2020-02-06,2050.22998,1861.083
2020-02-07,2079.280029,1872.0415
2020-02-10,2133.909912,1885.6423
2020-02-11,2150.800049,1901.6266
2020-02-12,2160.0,1919.6721
2020-02-13,2149.870117,1939.287
2020-02-14,2134.870117,1959.6969
2020-02-18,2155.669922,1979.9191
2020-02-19,2170.219971,1999.2145
2020-02-20,2153.100098,2017.149
2020-02-21,2095.969971,2033.3094
2020-02-24,2009.290039,2046.9531
2020-02-25,1972.73999,2056.8716
2020-02-26,1979.589966,2062.031
2020-02-27,1884.300049,2062.1477
2020-02-28,1883.75,2056.8755
2020-03-02,1953.949951,2046.4312
2020-03-03,1908.98999,2032.1433
2020-03-04,1975.829956,2015.3032
2020-03-05,1924.030029,1997.665
2020-03-06,1901.089966,1980.3843
2020-03-09,1800.609985,1964.0537
2020-03-10,1891.819946,1948.2217
2020-03-11,1820.859985,1933.0978
2020-03-12,1676.609985,1918.5289
2020-03-13,1785.0,1903.2883
2020-03-16,1689.150024,1887.2546
2020-03-17,1807.839966,1870.0947
2020-03-18,1830.0,1852.6749
2020-03-19,1880.930054,1836.2643
2020-03-20,1846.089966,1822.3278
2020-03-23,1902.829956,1811.6066
2020-03-24,1940.099976,1804.7125
2020-03-25,1885.839966,1802.0948
2020-03-26,1955.48999,1803.2858
2020-03-27,1900.099976,1807.9604
2020-03-30,1963.949951,1815.1711
2020-03-31,1949.719971,1824.3448
2020-04-01,1907.699951,1834.8317
2020-04-02,1918.829956,1845.6335
2020-04-03,1906.589966,1855.9343
2020-04-06,1997.589966,1865.0643
2020-04-07,2011.599976,1873.3339
2020-04-08,2043.0,1881.3226
2020-04-09,2042.76001,1889.711
2020-04-13,2168.870117,1898.8871
2020-04-14,2283.320068,1909.9073
2020-04-15,2307.679932,1924.3577
2020-04-16,2408.189941,1943.2782
2020-04-17,2375.0,1967.536
2020-04-20,2393.610107,1996.7402
2020-04-21,2328.120117,2029.7572
2020-04-22,2363.48999,2064.428
2020-04-23,2399.449951,2098.825
2020-04-24,2410.219971,2131.6638
2020-04-27,2376.0,2162.132
2020-04-28,2314.080078,2189.419
2020-04-29,2372.709961,2212.4724
2020-04-30,2474.0,2231.109
2020-05-01,2286.040039,2246.408
